1609;2;9;13;17;29;45;17;19;29;33;38;43
1608;8;11;16;23;24;30;1;2;4;29;30;33
1607;5;6;18;30;32;36;3;4;5;19;27;29
1606;11;18;24;35;42;45;1;5;23;32;37;38
1605;24;31;32;33;40;42;6;10;13;27;28;44
1604;4;7;13;14;17;27;5;17;21;27;34;37
1603;16;19;22;30;43;45;5;6;8;22;23;38
1602;8;20;22;33;38;40;24;25;27;35;42;43
1601;10;28;32;41;44;45;11;24;31;36;38;39
1600;4;7;9;18;29;45;3;20;26;29;31;36
1599;1;2;8;15;24;34;5;11;20;39;41;44
1598;4;7;15;16;27;37;15;27;29;30;34;35
1597;3;15;19;30;32;45;3;9;15;26;34;44
1596;1;5;12;16;28;35;1;5;21;26;34;44
1595;3;10;20;21;34;40;3;30;31;36;42;43
1594;3;4;6;22;34;45;12;18;20;33;38;43
1593;5;7;18;20;23;42;17;31;32;33;37;42
1592;1;7;19;27;34;43;5;9;19;31;32;37
1591;2;9;12;21;27;33;4;13;24;26;32;37
1590;18;25;32;35;42;45;10;18;33;38;42;44
1589;3;11;20;27;31;34;1;15;16;27;30;36
1588;10;25;36;38;40;44;28;36;38;39;40;44
1587;6;7;13;26;28;45;9;14;23;27;30;41
1586;1;10;16;21;38;43;14;18;20;22;34;37
1585;11;14;20;22;37;42;6;15;22;23;36;39
1584;8;10;12;17;23;28;12;18;19;20;26;28
1583;9;17;18;24;25;30;8;26;32;37;39;44
1582;9;17;25;26;33;36;8;18;21;25;31;34
1581;4;11;14;16;21;27;7;13;22;34;44;45
1580;1;4;5;15;24;39;2;10;25;27;34;45
1579;3;4;10;18;24;29;8;15;19;33;35;36
1578;1;9;13;23;26;32;10;13;14;19;38;41
1577;2;11;12;24;34;36;7;24;28;31;32;37
1576;1;20;27;34;36;41;4;19;33;34;39;43
1575;5;14;18;21;23;42;1;5;25;30;33;44
1574;3;20;27;30;39;42;14;16;28;31;32;39
1573;4;10;20;24;28;38;1;11;25;32;41;42
1572;3;21;22;24;26;44;2;13;14;22;42;44
1571;17;21;27;30;32;34;14;23;28;29;35;36
1570;3;7;10;25;26;37;2;17;20;22;23;29
1569;11;32;37;41;42;45;1;8;18;19;31;42
1568;16;20;23;34;38;40;9;13;19;29;31;45
1567;3;5;10;25;38;41;3;22;27;34;38;40
1566;13;22;24;26;28;39;17;21;31;32;38;41
1565;3;11;14;19;20;26;1;3;25;32;33;36
1564;5;21;24;31;34;42;11;16;20;36;37;43
1563;7;10;11;17;22;38;12;20;21;29;31;42
1562;6;9;11;23;31;37;1;8;14;18;34;42
1561;6;8;15;16;33;37;2;3;12;25;31;40
1560;8;10;21;30;33;36;4;5;10;17;20;40
1559;4;6;17;24;28;32;10;16;25;35;44;45
1558;6;10;12;16;22;27;4;7;16;22;33;38
1557;6;13;20;24;32;45;2;4;5;10;27;42
1556;15;17;24;25;29;42;2;16;21;23;30;37
1555;14;16;26;31;35;42;1;4;6;24;36;43
1554;8;9;11;18;26;43;4;6;31;36;37;41
1553;7;11;24;28;31;44;2;16;17;22;23;42
1552;3;4;7;17;38;42;1;6;27;31;33;38
1551;3;29;30;43;44;45;5;22;30;33;40;45
1550;6;7;15;19;29;39;5;6;12;25;34;43
1549;8;10;14;21;32;42;18;20;27;33;36;40
1548;6;13;22;29;35;43;3;18;21;31;43;45
1547;11;17;27;34;36;38;5;22;24;30;35;43
1546;5;10;17;18;29;38;3;21;29;30;34;44
1545;9;26;27;28;29;37;14;16;26;30;33;41
1544;3;11;15;20;42;43;5;10;13;18;19;37
1543;2;3;4;8;12;44;1;3;4;15;16;22
1542;2;12;13;21;26;33;3;15;28;30;34;43
1541;9;16;30;37;40;42;6;8;22;24;28;44
1540;18;19;21;23;30;31;1;3;14;17;23;45
1539;7;8;33;34;43;45;12;20;26;33;44;45
1538;7;13;25;26;31;32;10;14;20;34;38;45
1537;7;10;13;20;32;43;12;13;14;15;27;44
1536;3;9;19;28;30;34;3;7;11;12;43;45
1535;1;2;10;29;30;31;8;10;12;16;19;28
1534;3;21;26;31;39;42;5;12;23;26;43;45
1533;1;8;10;19;22;27;5;11;17;18;35;40
1532;2;4;16;17;30;34;4;13;14;17;19;29
1531;1;7;15;16;40;42;10;11;15;23;29;45
1530;9;10;22;24;35;40;5;8;10;14;16;20
1529;6;10;16;22;25;32;22;24;25;27;37;41
1528;7;11;13;37;39;41;1;6;12;13;16;45
1527;5;14;19;31;33;37;4;17;20;21;26;35
1526;13;20;21;25;35;41;20;25;34;35;37;38
1525;7;17;26;27;41;43;9;10;11;14;28;37
1524;21;23;25;32;37;44;2;18;19;25;28;35
1523;4;10;18;35;42;45;13;14;18;29;39;44
1522;5;6;10;22;24;42;15;23;29;30;41;42
1521;3;7;15;16;33;42;8;15;25;28;36;42
1520;6;9;10;24;37;40;9;10;13;16;21;26
1519;20;31;40;41;44;45;15;18;23;27;31;33
1518;7;18;24;36;37;42;13;28;34;35;36;40
1517;4;5;13;18;31;38;2;9;10;14;23;36
1516;11;21;25;35;42;44;1;22;32;33;42;45
1515;3;5;17;20;21;35;5;7;13;35;38;42
1514;6;7;20;30;33;44;5;8;15;31;39;41
1513;2;16;24;28;37;40;10;13;19;27;44;45
1512;5;13;17;25;35;40;11;13;33;40;41;43
1511;1;11;19;24;31;38;6;9;14;30;34;44
1510;5;7;14;35;38;41;4;19;20;23;38;40
1509;3;9;10;21;31;43;20;22;28;32;34;35
1508;2;7;9;17;40;42;3;5;13;18;24;27
1507;5;7;9;10;26;37;7;11;40;42;44;45
1506;1;5;10;12;21;41;8;16;20;30;40;43
1505;8;17;24;37;39;42;2;7;14;15;18;35
1504;7;21;30;37;44;45;2;9;28;37;38;40
1503;7;12;17;24;31;39;10;15;20;21;43;45
1502;6;9;10;23;24;41;4;13;14;20;26;32
1501;3;13;27;40;43;44;2;3;25;35;38;41
1500;22;33;34;42;44;45;5;11;15;32;42;45
1499;2;3;11;31;33;39;3;5;8;10;17;36
1498;7;16;19;24;34;41;18;20;25;26;29;37
1497;7;19;25;28;29;43;8;18;22;35;41;42
1496;1;3;7;10;14;31;18;25;27;28;40;45
1495;20;22;23;29;32;45;14;26;27;31;40;42
1494;6;10;31;38;43;45;12;20;25;33;38;42
1493;9;15;19;25;36;44;3;7;26;34;35;40
1492;7;11;13;26;30;43;8;11;23;27;31;42
1491;5;10;11;12;13;30;3;9;20;23;26;31
1490;6;19;20;21;26;29;2;7;22;31;32;41
1489;1;3;7;25;28;40;16;17;26;29;42;45
1488;1;15;26;28;42;45;2;19;33;36;43;44
1487;9;18;24;25;34;41;4;14;29;39;41;45
1486;1;4;20;25;36;43;5;6;13;14;32;34
1485;2;6;18;23;31;35;13;25;29;30;40;44
1484;1;8;21;30;34;40;4;9;18;25;28;36
1483;5;15;30;31;35;37;3;21;27;34;38;42
1482;14;20;24;28;30;35;13;17;18;19;28;29
1481;15;19;22;29;37;45;4;7;23;34;37;44
1480;9;12;16;22;29;37;4;11;12;19;38;41
1479;7;15;17;19;24;26;10;20;27;35;36;45
1478;14;21;36;39;43;45;3;11;16;19;25;35
1477;4;11;14;24;32;36;1;12;15;17;30;34
1476;5;6;11;19;24;26;9;10;12;23;29;41
1475;5;11;18;31;42;43;2;4;8;12;33;37
1474;6;16;19;23;29;43;2;4;14;34;41;42
1473;12;18;19;31;42;44;8;23;35;38;39;45
1472;1;2;6;15;29;38;8;15;16;27;31;33
1471;2;5;6;27;33;40;7;15;16;17;18;35
1470;2;7;16;17;29;41;3;5;6;20;26;36
1469;1;12;20;22;24;43;2;4;17;20;22;26
1468;5;8;11;20;23;43;4;5;6;28;37;38
1467;13;14;15;24;28;33;8;13;16;18;19;30
1466;4;8;19;32;34;38;5;7;8;18;29;38
1465;16;25;27;28;30;45;16;17;18;24;29;41
1464;1;17;21;33;37;38;5;16;18;29;38;40
1463;3;7;12;13;20;25;7;13;14;16;30;31
1462;7;18;20;23;32;38;11;21;25;29;36;41
1461;3;4;12;15;20;43;5;8;9;20;26;37
1460;5;11;18;27;31;35;3;6;20;27;42;43
1459;2;12;22;24;25;32;13;17;18;20;29;34
1458;2;4;6;17;24;35;4;7;26;37;40;41
1457;10;11;28;32;38;41;7;10;21;26;30;37
1456;1;6;7;9;12;42;1;6;11;19;25;31
1455;14;17;20;37;40;42;16;28;29;34;39;43
1454;4;19;20;34;35;40;1;5;10;23;27;29
1453;7;18;29;34;37;44;5;9;16;18;29;35
1452;13;18;21;29;31;33;6;8;10;14;16;41
1451;5;6;33;40;42;44;7;19;30;31;42;44
1450;7;10;22;32;42;45;2;3;7;11;23;44
1449;8;11;13;15;23;26;21;24;25;29;30;31
1448;1;15;24;36;39;41;7;11;30;33;37;41
1447;2;5;13;24;28;35;3;18;19;24;28;39
1446;1;13;21;30;39;45;3;9;11;14;35;37
1445;1;6;9;12;13;33;5;12;14;23;27;44
1444;4;7;12;18;26;30;12;14;21;25;28;37
1443;3;5;6;7;20;30;1;2;12;15;38;43
1442;5;6;21;23;24;36;1;3;12;29;30;36
1441;3;9;15;19;31;43;7;8;14;31;37;38
1440;11;13;17;29;39;43;23;24;30;32;36;44
1439;9;18;21;26;27;37;10;14;20;25;30;37
1438;9;16;17;21;23;25;2;6;15;38;42;43
1437;1;15;18;29;33;42;3;16;17;21;22;26
1436;1;3;4;18;28;34;6;16;20;26;27;36
1435;8;13;17;27;39;44;5;9;15;17;31;39
1434;1;4;18;28;37;39;2;5;21;26;39;40
1433;14;18;23;34;41;45;4;6;15;20;22;30
1432;4;13;18;27;28;42;10;13;18;20;32;38
1431;2;4;23;31;36;39;1;7;13;14;19;29
1430;3;9;14;27;31;44;5;7;10;15;18;42
1429;1;6;11;17;31;33;4;20;22;35;42;44
1428;4;9;12;31;37;42;8;20;24;26;29;44
1427;11;12;18;19;29;45;6;9;12;17;19;28
1426;3;4;6;15;38;45;2;9;13;18;19;29
1425;5;9;28;30;31;33;9;20;29;32;42;45
1424;16;17;18;20;25;44;1;3;26;34;42;44
1423;4;9;16;24;32;45;6;9;12;26;35;36
1422;8;13;19;33;44;45;19;20;22;30;35;38
1421;2;12;14;18;27;41;13;16;23;26;30;38
1420;10;22;28;29;30;38;8;9;18;37;44;45
1419;3;28;32;38;41;42;4;11;18;21;23;42
1418;6;9;16;28;31;35;3;4;26;33;35;43
1417;4;6;12;19;26;44;10;14;27;34;35;40
1416;6;16;23;34;36;37;14;21;22;28;34;45
1415;2;12;13;18;21;23;4;9;24;34;40;41
1414;6;7;21;31;34;45;5;8;37;42;43;45
1413;5;26;31;37;38;40;11;18;20;23;33;41
1412;3;5;22;33;35;41;2;6;10;25;32;39
1411;16;17;21;28;32;33;21;23;26;37;43;45
1410;3;7;11;16;19;21;8;13;21;22;25;34
1409;2;7;9;10;28;41;5;19;23;26;31;41
1408;5;6;28;31;36;37;13;24;25;39;43;45
1407;9;24;29;36;37;45;12;24;26;29;34;43
1406;1;9;12;21;25;33;9;15;25;34;41;44
1405;3;11;21;23;42;45;1;3;5;24;28;32
1404;9;10;12;27;33;36;8;16;21;27;30;39
1403;11;13;21;24;31;35;1;6;8;25;29;35
1402;12;15;22;29;44;45;3;8;20;22;23;36
1401;10;11;15;29;35;36;4;9;12;29;30;40
1400;8;22;34;37;39;43;2;7;9;26;27;31
1399;10;24;33;39;41;44;2;9;16;25;27;38
1398;1;8;21;33;39;44;2;5;8;25;34;35
1397;8;19;28;32;35;44;17;19;29;36;37;38
1396;6;14;23;29;40;45;18;23;28;32;38;42
1395;2;3;17;30;32;43;4;19;30;36;38;43
1394;6;8;10;13;39;41;4;16;24;31;33;43
1393;16;17;18;29;33;36;1;15;20;25;32;38
1392;4;15;31;40;41;44;4;10;24;42;44;45
1391;5;6;8;16;32;33;3;14;25;36;38;42
1390;1;9;14;22;33;42;5;8;11;17;33;41
1389;7;15;17;23;29;39;8;12;19;29;39;42
1388;2;5;7;9;21;39;9;11;14;19;20;31
1387;5;12;31;37;42;44;5;8;18;21;30;45
1386;2;10;12;19;22;39;15;25;36;39;40;42
1385;8;15;22;28;30;44;2;4;8;19;23;38
1384;4;22;25;32;36;41;13;17;20;38;42;44
1383;5;27;31;36;37;43;3;10;11;19;21;34
1382;8;13;17;32;38;39;12;15;24;29;30;35
1381;18;22;27;28;33;43;6;7;12;18;33;37
1380;5;13;17;22;23;43;2;15;18;20;34;41
1379;7;21;31;35;40;43;8;24;32;35;37;44
1378;4;11;17;21;33;44;3;12;16;19;31;38
1377;8;14;22;34;37;44;6;8;26;28;36;38
1376;5;16;20;21;28;40;4;26;29;31;40;41
1375;1;9;21;24;28;43;2;4;19;21;34;37
1374;1;3;11;27;34;36;1;14;15;17;32;38
1373;9;15;17;29;40;45;12;17;23;26;28;31
1372;10;13;15;34;36;39;9;11;21;35;36;42
1371;13;15;26;34;43;45;4;25;27;29;37;41
1370;6;16;19;20;42;44;7;15;28;30;36;40
1369;2;5;7;15;29;32;1;5;7;17;19;45
1368;6;8;12;38;42;43;5;23;27;29;32;40
1367;7;10;16;38;42;43;4;7;35;37;39;40
1366;1;2;18;29;31;40;19;22;23;28;31;35
1365;2;5;8;17;27;37;7;13;15;20;26;30
1364;22;23;24;28;42;43;5;11;18;26;27;34
1363;5;13;15;24;27;41;3;12;13;16;21;40
1362;4;11;23;30;35;40;3;13;17;20;35;36
1361;7;24;29;30;31;45;4;11;20;31;41;43
1360;2;10;20;25;31;41;1;3;17;38;41;42
1359;15;20;24;28;38;41;13;18;24;35;39;40
1358;13;18;19;21;22;31;8;21;23;28;39;43
1357;3;11;12;18;21;44;1;4;7;12;26;40
1356;1;4;15;26;31;37;2;3;15;25;26;32
1355;7;11;12;18;40;45;2;4;8;12;18;31
1354;7;15;17;22;34;41;1;4;23;24;37;41
1353;2;6;7;17;31;38;3;24;26;28;31;41
1352;7;9;11;19;24;42;9;19;21;25;29;31
1351;6;8;21;28;34;41;2;5;20;24;35;36
1350;16;17;30;38;41;43;3;11;15;16;29;37
1349;12;13;14;18;30;39;10;18;22;25;42;43
1348;2;15;17;20;22;32;9;13;36;39;40;41
1347;2;3;4;5;13;43;6;9;14;18;33;35
1346;4;12;13;14;15;29;1;8;13;20;22;43
1345;1;7;20;26;33;40;11;22;25;30;31;36
1344;6;13;20;25;35;40;3;4;7;18;24;30
1343;1;18;19;23;28;40;14;20;24;34;43;45
1342;11;20;29;34;41;44;1;3;6;17;40;44
1341;16;18;23;27;39;43;5;14;22;38;43;45
1340;12;22;33;39;42;45;4;11;26;40;43;44
1339;3;9;13;15;25;38;6;23;26;38;39;42
1338;9;12;28;31;33;35;9;12;17;26;27;42
1337;12;19;23;36;40;44;5;6;22;32;34;41
1336;11;16;17;18;19;37;8;10;34;36;40;45
1335;5;17;21;29;40;43;4;7;30;41;42;44
1334;1;5;13;19;21;28;4;7;11;28;29;43
1333;11;20;37;41;43;45;2;10;17;39;40;41
1332;16;17;20;37;41;42;12;13;18;27;29;30
1331;14;27;31;34;39;45;6;11;35;36;40;43
1330;9;17;27;30;32;42;1;8;12;16;34;44
1329;8;14;26;36;38;43;3;13;20;35;39;43
1328;2;5;18;33;40;45;6;7;9;10;36;42
1327;9;11;21;24;26;39;16;20;21;28;31;40
1326;4;17;28;29;30;40;3;14;18;23;32;41
1325;1;11;17;21;25;44;7;9;22;34;38;41
1324;1;2;3;24;40;41;9;20;25;26;27;37
1323;1;4;6;13;19;24;8;16;30;41;42;44
1322;4;5;19;22;42;45;6;9;25;28;36;40
1321;1;12;19;31;34;36;8;14;17;35;38;40
1320;9;13;22;31;32;41;16;18;20;32;43;44
1319;11;27;31;36;44;45;13;19;20;24;29;45
1318;6;7;13;33;37;39;8;20;21;23;33;42
1317;11;15;24;25;33;41;2;10;24;25;35;41
1316;6;11;30;37;42;45;5;15;29;34;44;45
1315;4;8;28;29;37;41;2;16;18;36;37;42
1314;3;15;18;29;33;42;11;14;28;29;38;41
1313;5;7;9;25;32;39;10;13;16;18;35;43
1312;1;9;32;35;36;39;8;10;17;22;35;40
1311;2;9;17;19;36;45;15;31;32;35;37;41
1310;2;11;14;34;37;39;18;22;29;34;35;40
1309;11;19;26;30;34;40;18;23;24;25;40;42
1308;20;24;26;27;40;41;3;15;22;32;33;38
1307;7;9;12;14;19;44;2;7;11;28;34;45
1306;23;25;30;38;44;45;2;9;20;33;35;41
1305;2;11;19;30;33;38;8;10;17;20;23;44
1304;10;17;30;35;37;41;15;22;29;32;35;36
1303;12;15;18;21;29;41;3;5;13;19;25;36
1302;4;7;24;30;39;44;7;25;26;30;31;41
1301;4;22;28;32;35;43;4;16;35;38;41;44
1300;7;17;33;37;39;41;3;6;8;9;12;43
1299;1;11;14;31;36;40;19;21;26;28;31;35
1298;4;9;10;23;27;32;7;23;25;28;31;32
1297;3;17;22;24;36;42;1;11;19;32;33;40
1296;2;20;26;37;40;45;4;14;16;22;29;32
1295;9;19;23;35;39;44;2;6;9;17;21;43
1294;8;9;23;38;39;40;1;8;10;13;22;42
1293;19;22;27;40;43;44;16;20;24;27;34;40
1292;10;27;28;38;39;42;4;5;8;31;34;40
1291;10;11;17;25;26;41;7;8;27;31;40;42
1290;7;11;16;21;30;43;1;8;30;31;32;43
1289;12;19;21;28;31;33;4;6;28;31;34;37
1288;2;5;11;19;30;36;8;10;12;26;27;34
1287;2;5;16;18;38;40;1;8;15;26;28;31
1286;17;25;29;30;31;34;12;20;30;31;42;44
1285;21;28;33;37;43;44;5;10;13;30;41;43
1284;6;10;22;24;28;32;3;5;9;30;35;38
1283;11;19;33;36;37;45;14;21;23;27;31;39
1282;13;14;16;37;40;45;1;7;14;19;36;45
1281;8;14;22;23;32;45;1;6;9;11;12;40
1280;1;3;18;27;32;43;1;4;5;15;23;43
1279;1;3;7;25;35;43;11;19;26;28;39;41
1278;13;15;20;22;41;44;9;13;21;27;30;35
1277;4;13;16;21;30;43;2;9;11;15;17;23
1276;19;29;30;34;38;40;13;14;26;29;33;41
1275;3;9;10;17;26;44;19;25;31;32;39;42
1274;3;6;9;16;28;40;14;19;20;25;31;36
1273;2;23;25;31;34;43;11;15;20;23;25;32
1272;4;6;13;18;31;42;1;3;4;21;26;27
1271;9;16;24;25;33;45;4;17;18;22;30;32
1270;17;18;31;33;39;40;1;8;13;17;21;32
1269;1;14;17;20;30;43;1;3;9;21;25;44
1268;1;3;5;7;27;30;1;7;9;19;31;38
1267;1;13;14;18;33;43;10;18;20;25;28;45
1266;17;22;30;36;40;44;9;28;32;34;35;37
1265;3;8;20;24;29;45;1;17;25;26;31;39
1264;12;15;19;37;40;43;4;20;23;32;38;42
1263;12;13;23;30;31;32;2;9;29;31;32;39
1262;7;12;27;28;39;43;8;14;19;28;37;39
1261;2;3;13;21;38;40;3;11;23;29;32;40
1260;8;11;27;33;35;41;2;4;14;23;29;35
1259;19;29;30;31;39;41;4;12;14;35;42;45
1258;1;8;14;23;30;32;2;6;14;27;30;31
1257;1;15;21;25;36;42;5;6;7;18;26;36
1256;4;10;23;35;37;41;5;20;28;32;37;41
1255;3;11;14;17;29;34;2;10;14;15;17;44
1254;15;19;24;26;29;30;5;16;18;24;30;38
1253;10;14;30;34;35;39;2;4;6;26;27;45
1252;10;16;18;22;34;39;7;12;24;27;29;35
1251;13;15;23;31;40;41;13;19;29;33;37;39
1250;2;4;10;12;14;42;9;19;21;22;36;44
1249;6;11;13;29;40;44;6;21;29;35;43;44
1248;2;9;19;20;38;39;11;24;25;29;44;45
1247;3;17;28;29;34;43;9;14;33;34;35;44
1246;8;21;31;36;40;42;2;9;28;31;33;45
1245;7;17;19;24;27;43;1;4;14;21;25;45
1244;17;31;32;36;41;45;1;15;21;22;33;41
1243;4;6;8;14;31;43;3;9;10;16;23;30
1242;5;11;16;18;35;39;18;35;38;39;44;45
1241;10;16;18;24;32;44;5;7;15;17;35;45
1240;8;11;15;34;43;44;5;10;21;26;27;41
1239;1;2;5;13;34;36;1;14;17;18;27;44
1238;1;16;24;34;39;40;12;15;23;31;33;35
1237;5;6;9;11;16;43;2;7;14;29;36;37
1236;2;6;10;13;30;39;1;9;19;23;26;34
1235;1;9;10;20;26;43;3;16;27;29;36;38
1234;4;5;8;19;24;41;3;4;11;12;29;45
1233;21;28;31;39;41;45;10;13;18;27;39;44
1232;8;16;24;30;34;43;3;6;7;14;17;22
1231;4;7;16;22;30;33;2;11;12;18;19;41
1230;18;20;31;40;41;45;11;15;21;23;27;37
1229;7;9;11;12;15;35;10;24;26;31;38;43
1228;3;8;16;18;31;44;2;4;13;16;32;42
1227;1;6;17;18;34;37;19;21;25;29;33;41
1226;13;21;22;30;31;36;10;11;21;31;38;39
1225;1;12;16;28;30;34;10;26;29;30;39;43
1224;5;9;12;13;22;26;1;13;14;25;29;44
1223;9;11;17;20;33;42;15;19;23;37;39;40
1222;9;10;11;21;27;42;1;6;7;10;15;18
1221;6;12;15;23;25;45;7;16;20;24;31;39
1220;2;11;24;27;30;44;19;21;32;39;41;44
1219;8;10;12;18;26;45;9;20;25;38;43;45
1218;9;10;20;21;30;44;2;4;11;12;21;39
1217;3;23;28;33;38;43;2;4;9;23;44;45
1216;2;13;17;19;44;45;8;20;33;35;37;42
1215;2;5;7;12;21;25;10;11;14;26;27;37
1214;16;19;24;36;37;40;5;10;13;14;35;42
1213;1;12;14;22;24;36;4;6;12;21;33;37
1212;2;5;6;13;42;44;7;17;22;30;37;45
1211;3;15;16;21;27;33;1;3;7;24;36;43
1210;20;26;27;33;36;41;6;21;24;32;33;42
1209;10;20;23;25;41;44;6;9;12;19;23;44
1208;9;18;24;28;39;41;5;19;27;31;32;45
1207;14;17;22;23;30;31;4;13;22;27;40;41
1206;11;18;28;36;43;44;18;20;25;28;33;35
1205;8;21;27;29;32;38;5;9;11;20;33;38
1204;9;10;21;22;24;28;2;14;29;32;33;44
1203;3;4;6;7;23;33;5;9;27;28;40;45
1202;5;7;18;19;20;21;8;12;18;22;25;31
1201;7;10;16;18;23;30;5;16;21;28;29;38
1200;10;11;15;27;40;42;0;0;0;0;0;0
1199;3;9;16;29;34;39;0;0;0;0;0;0
1198;2;4;10;17;20;21;0;0;0;0;0;0
1197;6;16;22;27;29;31;0;0;0;0;0;0
1196;12;19;24;32;44;45;0;0;0;0;0;0
1195;2;20;22;26;27;32;0;0;0;0;0;0
1194;2;11;17;29;40;44;0;0;0;0;0;0
1193;16;27;29;35;36;40;0;0;0;0;0;0
1192;5;22;30;39;40;41;0;0;0;0;0;0
1191;9;10;18;21;31;38;0;0;0;0;0;0
1190;4;7;8;13;27;36;0;0;0;0;0;0
1189;9;10;15;19;25;40;0;0;0;0;0;0
1188;7;16;21;32;38;41;0;0;0;0;0;0
1187;2;15;17;19;31;43;0;0;0;0;0;0
1186;9;10;16;26;32;42;0;0;0;0;0;0
1185;9;10;13;14;19;45;0;0;0;0;0;0
1184;1;16;24;35;43;44;0;0;0;0;0;0
1183;17;19;22;36;43;44;0;0;0;0;0;0
1182;7;15;21;31;38;39;0;0;0;0;0;0
1181;5;16;21;29;31;39;0;0;0;0;0;0
1180;10;20;24;30;35;43;0;0;0;0;0;0
1179;5;13;17;20;36;41;0;0;0;0;0;0
1178;1;7;9;13;14;36;0;0;0;0;0;0
1177;15;17;29;30;41;45;0;0;0;0;0;0
1176;16;23;29;33;35;43;0;0;0;0;0;0
1175;1;9;16;18;29;37;0;0;0;0;0;0
1174;1;6;25;28;30;45;0;0;0;0;0;0
1173;3;13;19;26;29;42;0;0;0;0;0;0
1172;2;12;21;33;34;42;0;0;0;0;0;0
1171;3;4;14;24;25;30;0;0;0;0;0;0
1170;5;6;17;27;32;44;0;0;0;0;0;0
1169;8;10;15;21;42;44;0;0;0;0;0;0
1168;17;19;28;35;38;42;0;0;0;0;0;0
1167;5;12;16;22;28;30;0;0;0;0;0;0
1166;4;5;20;28;31;41;0;0;0;0;0;0
1165;7;8;24;26;28;37;0;0;0;0;0;0
1164;25;33;37;42;44;45;0;0;0;0;0;0
1163;12;23;24;25;27;42;0;0;0;0;0;0
1162;1;3;5;18;24;28;0;0;0;0;0;0
1161;17;19;23;28;39;43;0;0;0;0;0;0
1160;6;7;17;22;35;39;0;0;0;0;0;0
1159;6;11;12;21;34;44;0;0;0;0;0;0
1158;10;21;23;28;29;32;0;0;0;0;0;0
1157;15;27;30;34;39;42;0;0;0;0;0;0
1156;3;6;30;36;37;45;0;0;0;0;0;0
1155;25;30;33;35;40;41;0;0;0;0;0;0
1154;11;15;20;22;28;43;0;0;0;0;0;0
1153;13;16;24;26;35;36;0;0;0;0;0;0
1152;12;19;26;29;34;36;0;0;0;0;0;0
1151;2;4;11;13;26;32;0;0;0;0;0;0
1150;2;11;14;26;29;42;0;0;0;0;0;0
1149;1;3;22;27;39;42;0;0;0;0;0;0
1148;2;26;29;40;43;45;0;0;0;0;0;0
1147;1;6;13;15;22;44;0;0;0;0;0;0
1146;5;15;20;21;40;45;0;0;0;0;0;0
1145;10;19;26;34;36;37;0;0;0;0;0;0
1144;19;20;25;26;31;32;0;0;0;0;0;0
1143;4;11;24;26;32;41;0;0;0;0;0;0
1142;1;2;8;9;17;35;0;0;0;0;0;0
1141;2;6;7;35;42;45;0;0;0;0;0;0
1140;6;9;12;19;40;42;0;0;0;0;0;0
1139;9;15;18;19;22;34;0;0;0;0;0;0
1138;2;6;11;20;26;42;0;0;0;0;0;0
1137;8;22;37;41;42;43;0;0;0;0;0;0
1136;2;13;16;30;35;45;0;0;0;0;0;0
1135;6;18;19;23;25;26;0;0;0;0;0;0
1134;9;10;20;25;28;35;0;0;0;0;0;0
1133;3;18;26;27;35;44;0;0;0;0;0;0
1132;12;19;23;24;31;40;0;0;0;0;0;0
1131;11;12;16;20;41;42;0;0;0;0;0;0
1130;7;8;10;20;21;31;0;0;0;0;0;0
1129;1;3;7;8;9;38;0;0;0;0;0;0
1128;2;15;33;34;40;42;0;0;0;0;0;0
1127;1;4;19;22;34;37;0;0;0;0;0;0
1126;6;15;21;35;43;45;0;0;0;0;0;0
1125;13;22;34;38;40;41;0;0;0;0;0;0
1124;7;16;29;33;37;45;0;0;0;0;0;0
1123;14;17;27;37;42;43;0;0;0;0;0;0
1122;14;20;24;32;36;43;0;0;0;0;0;0
1121;1;8;15;22;25;39;0;0;0;0;0;0
1120;7;15;19;34;36;44;0;0;0;0;0;0
1119;6;9;20;22;23;26;0;0;0;0;0;0
1118;10;29;31;36;38;39;0;0;0;0;0;0
